id,RAWBA,BAA,total_pa,seasons
10556,0.26763488218454085,0.2650778259512138,4541,8
10619,0.215,0.2369040083002072,106,1
10642,0.2284180865006553,0.22945126585056694,763,3
10681,0.273445960502693,0.2691219187097496,2785,8
10698,0.191,0.1711551718677259,102,1
10700,0.279,0.2425390659274539,180,1
10711,0.171,0.1841330613468416,108,1
10762,0.2765272559285494,0.2671923227603784,3247,9
10767,0.275,0.2483651833506391,122,1
10807,0.23295065458207453,0.2384267630978401,993,4
10815,0.24738891752577322,0.26581225205531384,3880,8
10816,0.25149875930521093,0.24189288866873096,2015,6
10847,0.2701393665158371,0.2773639082716194,3315,7
10950,0.22832260772243984,0.20492929527092757,3574,9
10951,0.2506885536823425,0.2622000231732814,1127,4
10953,0.27134573829531816,0.2501465569814653,833,4
11003,0.2454678020223523,0.22969891116589056,1879,4
11038,0.24407018498367794,0.2584477002296748,3676,10
11145,0.256075,0.25212676163174164,280,2
11146,0.23554051477597712,0.21894340652188868,1049,3
11165,0.205,0.23480919113405402,289,1
11167,0.224,0.24318794836856183,118,1
11200,0.23641864890580402,0.2542255266170213,4204,9
11205,0.2747606951871658,0.2727178039063261,2992,7
11241,0.277,0.2419517928380962,213,1
11247,0.213,0.23387757276784313,195,1
11255,0.2411029748283753,0.23703508102162746,437,2
11265,0.25906820388349516,0.24532596241431784,4120,9
11270,0.22885161290322584,0.2385101915176633,1085,4
11281,0.2793584052609947,0.28015634870152817,4866,9
11287,0.23512028301886792,0.23925597140382238,424,3
11339,0.2257383343177791,0.2204786773228781,1693,6
11342,0.25523708558211256,0.24124754690553876,2594,7
11368,0.2341253683364586,0.23043774766016217,3733,9
11369,0.193,0.2247079606399043,208,1
11379,0.24606955252918286,0.24770432997212966,2056,6
11385,0.253,0.2348205145172959,110,1
11391,0.235,0.2651356661730658,208,1
11400,0.2665936842105263,0.26275024150201104,950,4
11442,0.22413613707165106,0.21097297024836612,3210,9
11445,0.2508383430159131,0.24008881636988452,3959,9
11470,0.23772889610389616,0.2652134259836129,1232,5
11472,0.22917149758454108,0.2611379581004488,414,2
11476,0.2713634077334171,0.25893171718634855,3181,7
11477,0.28722311926605504,0.27955439600194426,5450,10
11489,0.2360670373802904,0.232719074942328,3237,8
11493,0.27931083026715725,0.25477801398534755,6251,10
11494,0.17817842323651453,0.2268320701883066,241,2
11579,0.28370907791279487,0.27364248353188764,5596,10
11602,0.24448414738646101,0.25748781064604037,2334,5
11609,0.25770501077586205,0.24868916266553498,3712,9
11611,0.2243895486935867,0.27008713791439387,421,2
11615,0.24802711157455684,0.23808032497877224,2877,6
11624,0.24193597560975608,0.2155085272929144,328,2
11680,0.2524302707136998,0.2503702459371557,2438,7
11737,0.27512265787647466,0.2684744166828165,5764,10
11738,0.236,0.2164737548869569,384,1
11739,0.2723424022571544,0.2551446351612367,4962,10
11761,0.20316666666666666,0.19486525028869808,246,2
11763,0.179,0.2389597174834402,112,1
11773,0.296,0.2453587341924613,169,1
11846,0.2294021937842779,0.23155741705343083,1641,5
11850,0.21318120805369128,0.21813286894085876,447,2
11854,0.255,0.2233955531107663,100,1
11859,0.293,0.2759949158067343,132,1
11863,0.173,0.2361155989268507,160,1
11875,0.22058800000000003,0.23694499588554988,500,2
11894,0.233,0.2512309574944134,153,1
11899,0.24114412936489338,0.23489119435148278,4267,10
11902,0.2801054657428791,0.27956715273053223,1299,5
11936,0.2596283783783784,0.2781186726001981,2812,7
11982,0.23868775739423437,0.22822964752574074,2671,7
11997,0.23464985163204746,0.22930735795188723,674,2
12005,0.24872283813747226,0.25452031426655536,451,3
12037,0.2575368078175896,0.2631008112804992,1535,5
12092,0.2316634877384196,0.24784569145835433,1468,4
12101,0.24265920000000002,0.21423225210241267,625,3
12144,0.23752403393025448,0.24401938149340952,4244,9
12147,0.23460116492949112,0.2569136703847738,3262,9
12155,0.26147918104439843,0.2579281660461311,4347,10
12158,0.22545027455765712,0.23287134352333125,1639,8
12160,0.25419683573755236,0.2529779840362907,2149,6
12161,0.29416005448663374,0.26090749916051653,5873,10
12164,0.2377464131994261,0.20873135385054675,2788,7
12174,0.2432947976878613,0.24183757009506174,692,2
12179,0.24593968705547656,0.25098730484250387,3515,8
12180,0.2576136502132846,0.24973597474573345,1641,6
12225,0.24787047465808534,0.2542188581303834,1243,3
12282,0.22670801098078364,0.22415782071592633,4007,9
12284,0.2613721804511278,0.2727481276624593,798,4
12294,0.25576703645007925,0.2584135311293364,1262,4
12325,0.2309157175398633,0.25250682609192227,2634,8
12371,0.27106675567423233,0.2718704227532707,1498,7
12399,0.198,0.23560268785178207,280,1
12409,0.23065714285714287,0.22484020491411286,560,3
12434,0.25688279543800047,0.2624743583252306,4121,9
12495,0.304125,0.2737386517740245,344,2
12508,0.2218854415274463,0.2386350542905323,419,2
12510,0.22269296210363496,0.21530079082419415,1293,7
12532,0.25914202745512144,0.2655323629119599,3788,9
12533,0.25632753903106387,0.2519838426134514,6213,10
12546,0.26085179240235423,0.23800338470237742,3738,8
12547,0.24142514970059883,0.232022726608129,835,3
12552,0.2486847005093975,0.22876531192402688,5693,10
12564,0.2650717288491855,0.23693671598002541,3806,9
12590,0.162,0.2265186448611637,169,1
12606,0.176,0.2060061105875803,117,1
12649,0.26023092998955066,0.25762933248457576,957,4
12701,0.2719165727170237,0.27489596301182206,887,2
12723,0.23370777988614802,0.23369779617662717,527,3
12775,0.23532413539367186,0.2394703796876824,2718,8
12797,0.223,0.2321309584812532,103,1
12856,0.264399706098457,0.25917789846257944,5444,10
12858,0.2427424130273871,0.23491555599164918,1351,5
12859,0.24086373292867988,0.242346339658261,3295,10
12861,0.28031584283903677,0.25630184505710957,3945,10
12907,0.2420567400275103,0.2460569700059783,2908,7
12916,0.27384254414650094,0.26771183985231284,6116,10
12926,0.2386654411764706,0.23751706787794966,544,2
12927,0.26100550509221027,0.25199353316318995,3633,8
12937,0.2459341894060996,0.26525804483869314,623,3
12950,0.206,0.2369665965719928,247,1
12956,0.238,0.2224307989548721,119,1
12976,0.187992,0.2107751239669634,2250,8
12977,0.14518181818181816,0.193905077259856,363,2
12979,0.25478385178408053,0.24679967129817584,4372,9
12981,0.2013734939759036,0.219428968150625,415,3
12983,0.2442338129496403,0.2576773611500229,278,2
12984,0.22936400873839433,0.24341622783973443,3662,9
13005,0.26529694323144104,0.28506455829347727,687,4
13051,0.321,0.2593612587540433,360,1
13066,0.26248884758364316,0.23813280112718074,3766,8
13075,0.2824517437145175,0.28657035901024613,1233,3
13110,0.2849864466705952,0.24302430130689415,1697,4
13130,0.24175425531914896,0.22320275635414355,940,4
13132,0.21800000000000003,0.22081941501891142,148,1
13145,0.25829096411586683,0.2580276102848609,4626,9
13151,0.239,0.2555258813484654,128,1
13152,0.26205857214680744,0.25133584767252376,3978,9
13153,0.2273112582781457,0.2341737251549365,302,2
13154,0.25,0.2702854092998565,155,1
13157,0.23111983471074382,0.24101799609802366,484,2
13167,0.151,0.188908187544745,117,1
13176,0.25594767441860466,0.24318892528667502,516,2
13180,0.19200000000000003,0.2415743064206407,234,1
13185,0.24286270871985155,0.2500476899919228,3234,8
13265,0.20007121535181238,0.18219060816117597,2345,8
13277,0.24659202453987727,0.2314441150713537,978,4
13300,0.232,0.2441527331097387,143,1
13301,0.22790645879732735,0.23336916702886268,3592,9
13324,0.25612035225048924,0.27438911831475205,1022,4
13325,0.211,0.24027626101098412,188,1
13329,0.23746446700507615,0.24001391583293566,2364,7
13338,0.2547456258411844,0.25533459371889483,2229,8
13355,0.20739034716342084,0.2113372657779223,1181,7
13356,0.215,0.2330883541669761,197,1
13359,0.2658543195934501,0.2526096918523423,1771,6
13367,0.2552819414703783,0.2583252235693905,2802,8
13369,0.24375956937799045,0.26701896281948995,836,5
13414,0.29378801843317975,0.268359909649215,217,2
13419,0.2526376537369915,0.24276906730346198,3171,6
13473,0.241,0.2543650375608323,392,1
13499,0.2463699346405229,0.2055272943607809,765,3
13510,0.27947382018601447,0.2649551435998779,5806,10
13546,0.23064041994750656,0.23814634530186068,381,3
13590,0.2616569369369369,0.26200614436285674,2775,8
13593,0.2664212746016869,0.2761979169762047,2134,6
13595,0.197,0.268766201188659,135,1
13602,0.2085393501805054,0.18354130454857642,1385,4
13608,0.2593752333540759,0.27600982641635075,1607,4
13611,0.2940485148514852,0.26837566911600214,6060,10
13613,0.28059082892416226,0.2688853612526212,4536,10
13620,0.23003470975463797,0.23780741678875908,1671,6
13621,0.24049296987087515,0.23867647063476272,3485,8
13624,0.2905511031067087,0.2828385615913141,4442,10
13633,0.221568356374808,0.23100720432829674,651,3
13675,0.2402879746835443,0.23535129539438068,1264,4
13723,0.23694189424753054,0.23646370885225865,1721,6
13744,0.2800736196319018,0.2604623995070298,1141,4
13755,0.21758970976253297,0.25955762131269483,758,4
13757,0.24928531390134528,0.24821875806420285,3568,9
13768,0.24666643209007744,0.26749063758848385,1421,5
13769,0.2518514376996805,0.2425274179381342,1252,5
13770,0.2589500860585197,0.2534201037727981,1162,6
13777,0.2668601694915254,0.2706131370136136,944,3
13788,0.2408258706467662,0.23141574729049932,402,2
13807,0.2275976065818998,0.23375912238966412,1337,7
13809,0.23,0.2427626194073105,114,1
13836,0.2771907444668008,0.27633779309377804,2485,7
13853,0.26254899387576547,0.2707030758256646,2286,7
13862,0.2736313253012048,0.2592402206136739,1245,4
13866,0.2501242937853107,0.2377011701148448,354,2
13895,0.237,0.23553958932985103,184,1
13897,0.21700000000000003,0.2665834511827087,174,1
13910,0.20799999999999996,0.22070332112354143,204,1
14103,0.21286895810955964,0.2379689399022171,931,4
14106,0.2415334538878843,0.24299054109231027,2212,5
14109,0.26613711272247853,0.26979845959565746,1517,5
14111,0.23030048780487805,0.22180179074871825,1025,3
14128,0.19567061962644527,0.1980721444141712,3373,9
14130,0.22145528898582334,0.222827766950238,1834,6
14131,0.21342488619119876,0.21245771275197878,659,3
14137,0.25268100358422935,0.26126981567044594,279,2
14140,0.20978030303030304,0.22824199883846594,264,2
14145,0.23090854392298435,0.233333541455211,831,3
14158,0.1945478723404255,0.23356554124406778,376,3
14161,0.24723229054297016,0.22386426516312255,2781,9
14162,0.275222268907563,0.2561020688075789,4760,10
14196,0.19599999999999998,0.22133664599359956,349,1
14221,0.24130481012658228,0.22583883834355956,3950,10
14225,0.2637517361111111,0.25484987997987285,2304,5
14274,0.2499617999352541,0.23053690539710894,3089,8
14320,0.2528157676348548,0.26621228588633933,1205,4
14329,0.233,0.2012186546829932,148,1
14330,0.2551317829457364,0.2539333786348463,903,3
14335,0.211,0.2258596909402229,103,1
14344,0.2555424071991001,0.23671093722370506,4445,8
14350,0.27485298621745796,0.2813584706871914,1959,6
14352,0.2031723484848485,0.23207299098235795,1056,4
14366,0.2733371900826446,0.24850043663049984,1210,3
14387,0.2863642039542144,0.2727852612773059,1922,5
14388,0.2284716459197787,0.24114063935637145,723,2
14477,0.23600831202046033,0.2497410139998336,1564,7
14503,0.24980483271375467,0.22006390459764408,1076,3
14523,0.23380104257167683,0.23336039489998459,1151,4
14551,0.24509046692607006,0.22554915246466434,3084,7
14553,0.2559122676579926,0.25201309339380534,2690,7
14556,0.2,0.2079313552733735,140,1
14558,0.225,0.2143495631317147,135,1
14566,0.2510799801291605,0.2312896285451354,2013,5
14567,0.2166849557522124,0.23803662453428928,565,3
14593,0.2305991416309013,0.23971814618189788,1165,5
14691,0.27544616467276567,0.27781927438593507,1421,4
14712,0.2536154090044388,0.2600367193793025,3154,8
14713,0.23669151670951158,0.27481671760655174,389,2
14735,0.18078463855421686,0.1955719709263616,664,3
14738,0.26174358974358974,0.2592822383212794,507,2
14773,0.20776130198915008,0.2168378995337111,553,3
14811,0.2542225244831338,0.24624392708431436,1838,6
14813,0.24966354166666668,0.2531977720258722,1920,5
14818,0.21242330762639244,0.23140025938959286,1167,5
14854,0.23845951181712516,0.22422451692111803,2581,6
14885,0.2227786561264822,0.22615692978550916,759,4
14894,0.23833803457688812,0.2653070911155248,2198,7
14897,0.24,0.20363609898232252,449,1
14936,0.266,0.2500917692033922,162,1
14942,0.20765040650406505,0.2257022538674328,738,4
14950,0.25859046177138534,0.24947347982395537,1321,5
14968,0.24029421673217297,0.24761075148980172,1781,7
15048,0.222,0.21491430859412833,233,1
15055,0.189,0.1889115036479517,263,1
15082,0.21984588804422944,0.21536359120409818,1447,5
15103,0.282,0.2245211617966228,135,1
15104,0.18528502415458936,0.22197874427304123,207,2
15112,0.24357899382171225,0.24758896774669734,3399,7
15117,0.2406000907852928,0.24049936376616524,2203,5
15124,0.22310344827586207,0.24433617592660548,406,2
15149,0.26198811998812,0.2494082996448603,3367,6
15161,0.2395327102803738,0.2093528148929287,1926,6
15170,0.21423097112860892,0.2363177859706856,762,3
15172,0.27752803161274386,0.2701139469405286,4049,9
15181,0.221,0.2032904205028388,247,1
15191,0.24257389162561577,0.23729013166701182,1624,5
15194,0.2082677752293578,0.22333583164691684,1744,5
15197,0.24124420677361852,0.2355438937129926,561,2
15214,0.23204411764705882,0.23183461488301607,544,2
15223,0.26348207696362674,0.2833573497569329,3794,9
15271,0.22764766839378242,0.2299866939577776,579,4
15274,0.24557227575982207,0.25853978395198596,1349,5
15279,0.264329360780065,0.247629357627824,1846,6
15343,0.237,0.2726673234117434,107,1
15351,0.2745952813067151,0.2503062925847368,551,2
15362,0.2890576131687243,0.27932901958493195,3159,7
15402,0.218,0.2090448230605078,290,1
15429,0.27388068307828783,0.24913239811226248,4509,10
15447,0.2612439024390244,0.22980374348669197,1599,4
15450,0.21673640167364017,0.25416032641520975,239,2
15464,0.23609919867366674,0.21533192632983153,3619,8
15482,0.21476170212765955,0.20106176297121423,705,3
15487,0.26444609375,0.27915604253111026,1280,5
15490,0.16,0.23610402015001972,137,1
15491,0.24581176470588234,0.2509753817704301,3145,7
15518,0.27319741448963103,0.2724831076791756,3713,8
15564,0.2314848484848485,0.22280759299927413,792,3
15585,0.23115275310834815,0.20347543171887683,563,3
15608,0.2515428571428571,0.27418339033563327,420,2
15640,0.2906762062440871,0.25454447428676336,4228,8
15653,0.24633848190644306,0.2476228663983899,2266,8
15654,0.21470526315789473,0.22554744192065682,855,4
15670,0.233,0.235691512205711,230,1
15672,0.2589724880382775,0.24432736869557253,1672,5
15674,0.2583604166666667,0.23933639939338533,960,5
15676,0.2792138263665595,0.25712475669134455,5598,10
15679,0.2313543906810036,0.2321445234683538,2232,6
15694,0.20035387673956262,0.2114899584718031,503,3
15711,0.24615267899478424,0.2233160669075196,2109,7
15722,0.20800000000000002,0.2225989834034689,227,1
15730,0.225341211225997,0.24577160612197443,677,5
15767,0.18232067510548522,0.20480791606464122,237,2
15794,0.28172985781990517,0.28109289600414566,844,3
15878,0.2809967400162999,0.2562731250516452,1227,4
15905,0.22340836408364084,0.2383080324998756,813,4
15937,0.2622979591836735,0.25403729943041303,2450,7
15941,0.24828929765886287,0.24405468062937757,1196,5
15958,0.225,0.227899155263482,186,1
15982,0.173,0.1859322633411113,164,1
15983,0.23727415143603134,0.21971673909377976,766,4
15986,0.2478157894736842,0.23318873598145254,3610,7
15998,0.25932546251217137,0.25073626919542585,4108,8
16041,0.22500000000000003,0.2119054110455952,361,1
16153,0.2515058892815077,0.25860700658035524,1698,8
16192,0.19845945945945948,0.23257950233463653,333,2
16219,0.2582921890067502,0.2501525322447412,2074,7
16221,0.218748627881449,0.2259758525625429,911,4
16246,0.164,0.1753972509667551,141,1
16252,0.2966292910826731,0.26982622184780247,4923,9
16263,0.21500000000000002,0.2281238948197131,157,1
16271,0.234,0.21958436935733783,147,1
16313,0.2728058823529412,0.2804085086245468,510,2
16337,0.25135010706638117,0.26751284175866696,934,3
16357,0.2484385964912281,0.2379631975884166,342,2
16375,0.24701179245283023,0.26288612341139184,848,3
16376,0.25073895378364647,0.2431903251633311,3938,9
16403,0.250365306122449,0.23399689145276362,980,4
16411,0.293,0.2636397395437631,108,1
16417,0.21201461377870565,0.2297710525289362,479,2
16424,0.21651201011378005,0.21825708659472456,791,4
16426,0.25442108585858586,0.24810067629762259,1584,4
16429,0.208,0.2129534427199603,154,1
16434,0.254,0.26016555524318136,822,4
16442,0.2436642524573202,0.24465561233428576,1933,7
16451,0.24813283208020054,0.26830418843195286,798,4
16472,0.23785916322922804,0.22057358166484697,3394,7
16478,0.2299205155746509,0.21486747796403818,4655,9
16505,0.24125242030696578,0.21124221503625198,4235,8
16512,0.2620666437650292,0.27067268811352707,2911,7
16530,0.26048795180722895,0.26852036432864407,1660,6
16535,0.21854070851460536,0.22240632748797765,1609,6
16542,0.21589928057553956,0.22799071945611102,417,3
16556,0.27000630914826496,0.27043287007090644,3804,8
16572,0.2443888888888889,0.2384123309796022,1566,4
16578,0.28856217783505156,0.27012272609918236,3104,8
16622,0.23223453152622275,0.23064482945801126,1697,6
16623,0.23250367107195302,0.25557243974019206,681,3
16686,0.265,0.2426783877748593,111,1
16725,0.23484361792054104,0.24735709131040076,1183,5
16852,0.233,0.2454656835971818,143,1
16885,0.24655813953488373,0.2266632012604189,387,2
16909,0.26414864048338366,0.25643725169765963,1655,5
16925,0.213,0.2219006798662595,115,1
16930,0.22888708743485814,0.23863314936497637,1727,4
16939,0.24827893175074184,0.22213554531293844,2022,4
16947,0.24938509316770183,0.2509676456364936,322,2
16997,0.26489654233596516,0.2550102131857413,3673,7
17016,0.253,0.250483619589679,289,1
17022,0.25430642201834863,0.25904923548946274,1090,4
17023,0.21362204724409448,0.25259785690533626,381,2
17027,0.2728585858585858,0.26749716112660626,3069,6
17040,0.20746927374301677,0.22206121921207175,358,3
17062,0.2078,0.21866641556717212,340,2
17098,0.224,0.24719229446615162,203,1
17109,0.211,0.2159105799167646,148,1
17128,0.24684657883552913,0.2395526555138371,2353,7
17161,0.197,0.20702968293920626,172,1
17171,0.26759110350727117,0.26224313815543254,1169,3
17182,0.25405479452054797,0.24471122155023103,1022,3
17232,0.25375203119922,0.23682132657951313,3077,7
17273,0.2253830769230769,0.24243302647690362,1300,4
17276,0.12940196078431374,0.16509530086677923,306,2
17278,0.208,0.2176647725249196,279,1
17321,0.2374587155963303,0.2209967226420201,1090,4
17326,0.21712068965517245,0.2347692514022097,406,3
17338,0.24793539325842698,0.25605952251637604,2136,6
17350,0.27922657176749704,0.2597698813560962,4215,8
17423,0.271,0.246073757148641,262,1
17452,0.20563676341248902,0.2116118972889648,1137,3
17468,0.23199999999999998,0.23545666233641152,295,1
17484,0.26882314205079966,0.248165581542533,2126,6
17548,0.25387794533459,0.24287248629475058,2122,6
17620,0.24592021276595746,0.2608871163379423,1880,4
17642,0.22940529247910865,0.2493824761840237,718,3
17678,0.2725442880794702,0.2553926388700425,4832,9
17684,0.22,0.2589046919523952,253,1
