id,RAWBA,BAA,total_pa,seasons
17696,0.264043661971831,0.27651333238571124,2130,6
17710,0.2673306772908367,0.2618767903620274,502,2
17714,0.23300000000000004,0.2423939469308945,416,1
17719,0.2477301369863014,0.24359348130432684,730,3
17723,0.198,0.2152360823663085,116,1
17736,0.2148478260869565,0.23540817567519673,414,2
17750,0.288,0.2672760943730403,134,1
17766,0.21005467928496319,0.207419575171102,951,5
17838,0.24515322580645163,0.24571279701408164,1240,6
17893,0.20097731239092495,0.23143227267679845,573,3
17901,0.2721015514809591,0.2670628610285172,4254,8
17907,0.2697481181239143,0.25976404014111737,1727,4
17919,0.24790200739566823,0.24184261594201267,3786,8
17922,0.18458995815899581,0.21855013509393198,478,2
17929,0.2566843100189036,0.23536494357724827,2645,6
17932,0.229,0.22895419064946126,213,1
17954,0.2108056338028169,0.21970411508412097,710,4
17975,0.23294223826714802,0.2431487250117303,1108,3
17982,0.26351933309684283,0.2567767024306419,2819,6
17988,0.2670686456400742,0.24864274815060153,1617,4
17992,0.2782213154104657,0.2832814841781922,2083,5
18015,0.22818165249088698,0.22366378295375516,3292,8
18027,0.195,0.21957597019941863,150,1
18030,0.24152670199755402,0.23201143631456075,2453,7
18036,0.24726288468668894,0.25248273242763375,2697,5
18042,0.20654556283502082,0.20378344321041322,1679,6
18054,0.2549514563106796,0.26221454160201774,309,2
18063,0.23260223048327142,0.21473824760225296,269,2
18067,0.2220623556581986,0.21258808334890547,433,3
18126,0.24837242268041237,0.24107830162918628,1552,4
18136,0.139,0.2241159988805644,133,1
18171,0.22540487804878048,0.22279334617154836,1640,4
18288,0.22343086816720256,0.2510871271432471,311,2
18289,0.2510807581376185,0.24954038827329222,2427,6
18314,0.25152035513209187,0.24952146581561782,4618,9
18345,0.27873479520066197,0.2707278343029998,2417,5
18353,0.1977076411960133,0.22232511812586608,301,2
18360,0.27189677843524,0.24526340926565365,3042,6
18363,0.24624513230154768,0.2472632992670047,2003,6
18365,0.18425827814569537,0.19160613584606856,302,2
18373,0.26496410034602075,0.25264788103443636,2312,5
18400,0.26728298279158696,0.23286577254895333,523,2
18401,0.28895021511985247,0.2656581361683993,3254,7
18433,0.229,0.2329265090873298,229,1
18497,0.191,0.2021513574128464,244,1
18564,0.2129222222222222,0.2174620561951285,2250,6
18568,0.32256298110566833,0.30559355687684703,2858,6
18577,0.25197389451251995,0.25756136573056726,1877,4
18607,0.24212114014251784,0.22464978758455184,1263,4
18718,0.2729931623931624,0.2631853437128307,585,2
18721,0.23527002762430937,0.24584586591633223,1448,5
18722,0.253,0.2465570781093343,317,1
18795,0.2600431154381085,0.24382850795588448,1438,4
18819,0.25624537487828625,0.24523294863608514,1027,4
18821,0.24866037735849056,0.2753939898031178,318,2
18839,0.262140770252324,0.259229287507756,2259,6
18882,0.24503768947152804,0.2454741364612872,2441,7
18887,0.21391434262948208,0.21283262391333618,502,3
18889,0.23223583180987203,0.23930858539152186,547,4
18900,0.239649454962708,0.2496270997232673,1743,5
19151,0.173,0.2167599178033283,111,1
19181,0.19097959183673469,0.21231888042387562,441,3
19197,0.2582569721115538,0.2503160697717842,2510,6
19198,0.28121546505228395,0.2670889207066282,3634,8
19238,0.2789910269192423,0.2603575964999412,3009,7
19251,0.24882284446908792,0.23053008143247994,3607,6
19252,0.22518338727076592,0.22805443613867388,1854,6
19254,0.267,0.2993694421469517,123,1
19260,0.2533100470957614,0.2596305947366067,1274,4
19262,0.23908343057176198,0.2350367130952676,1714,6
19273,0.269,0.2502057850873507,271,1
19287,0.24055102040816326,0.2316082088889478,2548,4
19290,0.2521203449627597,0.2306428700705163,2551,4
19293,0.23421028938906752,0.2504579932033709,1555,5
19294,0.2567246871444824,0.2491921057831446,879,3
19296,0.23075549048316252,0.22905541937448548,683,3
19318,0.2104200913242009,0.22781722837877058,657,3
19326,0.2765499103407053,0.26994249665020975,3346,6
19331,0.208,0.2203463549994065,184,1
19334,0.2708766233766234,0.27582422046030663,616,2
19339,0.24778303495311166,0.2813288336282588,2346,6
19346,0.18498516320474778,0.2022954151367745,337,2
19348,0.197,0.1945169089136968,240,1
19352,0.23305888538380654,0.23238677340846278,1902,5
19354,0.24582926829268292,0.22102769537429076,861,2
19363,0.2608833494675702,0.23898135230584724,2066,5
19392,0.21943999999999997,0.24502178156191992,1200,4
19422,0.203,0.2408601151977512,205,1
19432,0.217,0.2726989251099572,166,1
19452,0.20209717868338556,0.20436493960393656,957,4
19455,0.2431531728665208,0.24566920914255252,457,2
19458,0.176,0.2066029550338571,201,1
19470,0.263011249030256,0.26903848986083584,2578,6
19508,0.25595372750642675,0.2470974268498126,389,2
19514,0.2131655076495132,0.2268945353809502,719,3
19521,0.20900000000000002,0.19734580700449827,104,1
19522,0.25464069264069267,0.2443699209067294,1155,3
19533,0.245,0.2197844954782563,108,1
19556,0.29850206844678456,0.26010777935375456,2659,5
19562,0.1774736842105263,0.1909811675829415,437,2
19566,0.2725457194899818,0.2528225803325638,2745,5
19599,0.25020882150241214,0.24167494534113518,1451,4
19600,0.25252030735455544,0.2506805638382035,1822,4
19608,0.27,0.2813376024416918,434,1
19610,0.24720810810810812,0.25868948268169584,1480,3
19611,0.2879025423728814,0.2717110729594157,3540,6
19612,0.2896831831831832,0.27596927510576913,2664,6
19627,0.26024464153732446,0.2278564497772426,1353,3
19635,0.214,0.2559617185616192,293,1
19683,0.23602760084925692,0.21121380937233158,471,3
19698,0.25396173733195454,0.24980436088436264,967,5
19709,0.27898932384341635,0.2618009899329701,2248,5
19717,0.25,0.2132482306553601,142,1
19734,0.24929466470876163,0.25119458305901105,2043,5
19755,0.2815496946141033,0.26568273702051926,3602,7
19779,0.258,0.24444699215122911,270,2
19788,0.252,0.2107831141561794,160,1
19806,0.2330734463276836,0.23145294886220677,354,2
19813,0.263,0.2076157982877782,169,1
19818,0.239,0.2551232299990331,264,1
19844,0.22191109074243814,0.23653495820923545,1091,3
19858,0.2522619775739042,0.2586257633329852,1962,6
19859,0.252,0.21381676916534406,105,1
19864,0.2241101243339254,0.2164717065237463,563,4
19878,0.266,0.2707099045578927,242,1
19890,0.2429936440677966,0.2524250348785556,944,3
19892,0.2417044701986755,0.23665804754955794,1208,4
19896,0.259623595505618,0.23225972062172928,890,2
19901,0.23021269177126918,0.22196323170192797,1434,4
19906,0.206,0.221951197667108,283,1
19913,0.2435962165688193,0.24699555083493047,1533,4
19918,0.22487334593572778,0.22079131981949615,2116,5
19921,0.23358139534883718,0.2183823821605519,602,2
19928,0.22071062992125984,0.22828408153116492,508,3
19931,0.23998360655737705,0.2197499272771797,244,2
19948,0.1800451467268623,0.21873916498978982,443,2
19950,0.26073417132216015,0.26162747149137927,2148,5
19953,0.2608812154696133,0.2442534994751892,1086,3
19955,0.25723300970873786,0.2566211058052692,1339,3
19956,0.2356647127784291,0.21613462263356306,853,3
19958,0.20535579514824798,0.24639413208848757,371,2
19960,0.17427796610169494,0.18590479933304146,295,2
19966,0.22905086848635237,0.21754229730115668,806,2
19977,0.264,0.267810331647299,107,1
19997,0.2653986975397974,0.2654879758481817,1382,4
20003,0.23728287606433301,0.23188099537316847,1057,4
20017,0.2214627450980392,0.26993397812069886,255,2
20036,0.23349382716049383,0.2231360827628722,1701,4
20043,0.26702829218107,0.24798683011585798,1944,5
20054,0.177,0.231948961814277,123,1
20056,0.24584943181818183,0.2447327568747111,352,2
20078,0.16512418300653595,0.17026393596379413,306,2
20123,0.2848131115459882,0.2681985085082122,4088,7
20126,0.23760137457044672,0.24612357578295263,1746,5
20157,0.258,0.2288531369348187,139,1
20178,0.17528650646950092,0.21983965986171974,541,2
20202,0.25659257040143796,0.2355099684792463,1669,4
20220,0.21119940476190477,0.21042352658873315,1008,4
20233,0.238,0.2619151740218853,347,1
20242,0.18245791245791246,0.19435251570990894,297,2
20287,0.228,0.2246889623916342,328,1
20308,0.22808326253186068,0.23093308522997186,1177,4
20311,0.233556640625,0.23696456428081886,512,2
20321,0.22642976588628763,0.22630462648509306,598,3
20325,0.24761199095022626,0.25112752218079337,884,4
20332,0.254,0.2430382373497018,350,1
20352,0.23892015706806286,0.26398602567292234,764,3
20391,0.27011900733220534,0.2757485869609181,1773,5
20437,0.2652056737588653,0.2263303222863487,564,2
20454,0.25209817351598174,0.23697605137749242,1752,4
20493,0.189,0.2514597009602335,126,1
20503,0.2764349000540248,0.2518741329851116,1851,4
20505,0.23093273542600895,0.22896772132479112,446,2
20521,0.2798215130023641,0.2914887295414923,846,4
20529,0.2681650485436893,0.236194176842711,721,2
20536,0.20027727272727272,0.23542636237340134,440,2
20538,0.2663082706766917,0.2514789148190639,1064,3
20543,0.2277956698240866,0.2171124319722919,739,3
20572,0.19932911392405064,0.20888467549364625,395,3
20599,0.301,0.2826363951970306,259,1
20926,0.207,0.1651534395318878,125,1
20970,0.26973665480427045,0.26266197896095494,562,2
21127,0.262,0.2872006061442934,156,1
21270,0.18700000000000003,0.2147370877839851,108,1
21386,0.143,0.2016580621492794,103,1
21454,0.2457251631617114,0.24844864173371256,1379,4
21479,0.2774444444444445,0.27936569002342926,2142,5
21501,0.2355526075022873,0.2282638917822596,1093,4
21523,0.25319120287253144,0.24537841359612012,2228,4
21524,0.23853508771929827,0.2038399736315875,684,3
21534,0.21839375,0.2077970153749473,1760,4
21538,0.21952895322939867,0.2254975249195733,898,3
21558,0.25575722145804675,0.24909003628608786,1454,3
21560,0.2332,0.23841607490193986,410,2
21562,0.25660923076923076,0.241755902462097,325,2
21614,0.22746509341199606,0.2354904546054116,1017,3
21618,0.2771423312883436,0.27278733160807145,2445,5
21622,0.2731033591731266,0.27379698886299086,1161,3
21635,0.1986438679245283,0.22926512263846666,424,2
21636,0.26102931596091206,0.2621174389996267,1842,3
21693,0.22658959537572257,0.24462678860660828,519,2
21707,0.23263482466747276,0.23673439251656725,827,3
21711,0.24922291666666666,0.22582137393531593,960,2
21716,0.2348279569892473,0.21306489237968285,372,2
21780,0.254,0.2597982140769247,497,1
21797,0.215,0.2235951265675486,132,1
21837,0.23232520325203251,0.21750949710602815,246,2
21840,0.27489718076285247,0.2525193951262707,603,2
21853,0.22737935843793586,0.21639843958893296,717,2
21865,0.21437641357027465,0.20189541646875883,619,2
21871,0.248,0.2522229509413153,119,1
21897,0.22224846416382252,0.22161940922657297,1465,3
21987,0.22245318352059923,0.21700981825869448,534,2
22054,0.263,0.22164567916822467,108,1
22117,0.21542314990512335,0.18611894500415585,527,2
22168,0.23310162991371045,0.2328982147350757,1043,3
22169,0.226,0.2565681384802284,232,1
22184,0.24734643377001458,0.22429271633127368,687,2
22186,0.23888472352389878,0.26300287961462127,1067,2
22197,0.22070195337114054,0.23553257507829145,1587,3
22209,0.24,0.2391251462702059,132,1
22217,0.26084355179704016,0.26338647505044505,473,2
22244,0.20724767540152156,0.20357153197387604,1183,3
22261,0.265,0.20025492966325148,181,1
22263,0.2220932994062765,0.21036268737296993,1179,3
22266,0.328,0.2890895819870741,303,1
22275,0.25,0.22024520005975093,1302,3
22277,0.20863947368421054,0.2416630508290272,760,3
22458,0.1878946098149638,0.2262702830507857,1243,4
22514,0.2558241610738255,0.22750560934140368,745,2
22515,0.269,0.2428985998380688,518,1
22532,0.2190617059891107,0.254265243237415,551,2
22542,0.25065689655172413,0.2426955029836583,580,2
22557,0.228,0.2373611727759226,334,1
22558,0.2127371749824315,0.22584267692936053,1423,4
22563,0.21381818181818182,0.23965445953457243,506,2
22581,0.26208127438231466,0.27226170699455204,1538,4
22650,0.221,0.2395410726332558,293,1
22664,0.27535704514363885,0.26937619448327466,731,2
22715,0.24950569675723053,0.2695630469622676,1141,2
22799,0.23513665943600864,0.2413091260927995,1383,3
22823,0.191,0.2249591918575305,191,1
22857,0.242,0.2435636989079811,425,1
22871,0.22096221662468515,0.236086499846248,397,2
22896,0.23708302583025828,0.24444319047173776,542,2
23003,0.2925652610441767,0.27391359558475525,996,2
23312,0.21214851485148517,0.2201290143338989,606,2
23359,0.21186178861788615,0.21541220197648678,615,3
23378,0.18244582043343655,0.19447590820581215,323,2
23401,0.2247981651376147,0.22643002125590955,763,2
23565,0.21114285714285713,0.21325115636820718,595,2
23667,0.28168241469816274,0.2919953846543629,1143,3
23690,0.206,0.2454346592959722,442,1
23691,0.267,0.2547962399392561,168,1
23695,0.151,0.233548994216075,103,1
23697,0.2770211976682565,0.25257951642057164,1887,3
23698,0.248,0.2592441052991653,108,1
23733,0.2576207627118644,0.23162615662665878,944,3
23772,0.253,0.2180699840617036,447,1
23782,0.229,0.2230058729105841,210,1
23789,0.247,0.2310797802511472,185,1
23792,0.22583842794759826,0.26971564558608435,916,3
23800,0.2400722347629797,0.2322491160486293,443,2
23818,0.231,0.2570337275378039,371,1
23986,0.238,0.2440118805655342,132,1
24064,0.26148854961832063,0.24859568384537495,1310,2
24257,0.218,0.179244669608503,198,1
24262,0.24600000000000002,0.24706786496323577,571,1
24273,0.23699999999999996,0.2245615780834913,213,1
24336,0.2613605313092979,0.23627458915978414,527,2
24400,0.258,0.2856996507855051,103,1
24488,0.22,0.2304282497728127,459,1
24589,0.23164510166358596,0.2552920483273549,541,3
24598,0.197,0.22794995417743977,225,1
24610,0.28493037974683544,0.2836756195873656,1896,3
24617,0.2720865921787709,0.2536999004520836,1432,4
24618,0.22945447705041383,0.21677372452156232,1329,4
24655,0.24074696356275305,0.24785042174063998,988,3
24679,0.2804346076458753,0.27360401044439797,1491,3
24703,0.23228318584070798,0.22624375629496235,565,3
24729,0.24179195561719832,0.23227851774979677,721,2
24770,0.226207468879668,0.22353364536903145,723,2
24782,0.19349221183800622,0.2144034318121734,321,2
24816,0.248,0.2340231491187905,443,1
24934,0.2574059405940594,0.2414751978877344,505,2
25055,0.264,0.2402800565595838,122,1
25180,0.218,0.2294731401879618,221,1
25332,0.22,0.2345275734365078,204,1
25353,0.218,0.2140318402735802,124,1
25459,0.20699999999999996,0.20339245787372243,102,1
25479,0.23624081237911027,0.2419046937899927,1034,2
25493,0.239,0.2290442856158206,511,1
25505,0.239,0.2182862984192517,100,1
25543,0.21,0.2223878176291051,394,1
25569,0.22600000000000003,0.2562406018185219,175,1
25575,0.236,0.2013707665682441,157,1
25621,0.202,0.2432787321974335,108,1
25660,0.26512623762376236,0.27866488010760343,808,2
25690,0.202,0.2046879603922759,130,1
25764,0.2886781326781327,0.2633347019603401,2035,3
25768,0.24559552042160734,0.2557837419204648,1518,3
25782,0.238,0.22831853581460687,218,1
25805,0.23499999999999996,0.20765288877356014,344,1
25807,0.2421648854961832,0.23452636275211072,655,2
25816,0.21531011045029733,0.2077205843232653,1177,3
25845,0.20621917808219176,0.23197077553814408,730,3
25878,0.25743005540166203,0.2540279205043007,1444,3
25931,0.28481655172413795,0.2722657485242669,1450,3
25961,0.27666129032258063,0.23296685895930447,868,3
25976,0.26697461212976026,0.24889424972490154,1418,3
26031,0.24835555555555555,0.26102677267465846,270,2
26121,0.22151764705882354,0.21696697893617967,765,2
26123,0.21719107142857144,0.2315229501049377,560,2
26149,0.23425072886297377,0.2263657271943881,343,2
26151,0.20800000000000002,0.2097315185781298,209,1
26197,0.2531284322409212,0.2392128760914457,2258,4
26208,0.28,0.2187005652470363,341,1
26224,0.192,0.2269192461434721,135,1
26288,0.2613810584958217,0.2560272113148765,1795,3
26289,0.2680495587236931,0.2571956211905381,1473,3
26294,0.2553005366726297,0.25919710888319575,1677,3
26295,0.22100000000000003,0.2155542953530416,104,1
26299,0.25767701863354037,0.23825502808636032,805,3
26319,0.24799999999999997,0.2179684930456671,567,1
26323,0.24534849545136458,0.23643144446565464,1429,3
26365,0.217,0.24238683087688706,362,1
26368,0.2154158918005072,0.22826374049315865,1183,3
26396,0.2279452181987001,0.24103209946058501,1077,3
26438,0.20780540540540543,0.2352065244391466,370,2
26466,0.25406796116504854,0.21235537167509144,515,2
26467,0.2358875305623472,0.24534528338511108,409,2
26477,0.265,0.24795254950242654,381,1
26517,0.24572054794520548,0.23866259282654798,365,2
26540,0.23200000000000004,0.22352491990546197,169,1
26668,0.2498744434550312,0.24471465435919626,1123,2
27459,0.19734687499999998,0.20380549272336293,640,3
27461,0.2245,0.27801202689385973,366,2
27462,0.253,0.2722440335645709,257,1
27465,0.22111844792375768,0.21086695851276133,1469,3
27467,0.2042991452991453,0.21414891517159843,351,2
27475,0.2552379471228616,0.23322854979215474,643,2
27478,0.23355930087390764,0.24470938703539682,801,2
27479,0.2501847545219638,0.2520184702304561,774,2
27490,0.25483883495145637,0.25714176956130774,515,2
27506,0.24218016194331984,0.23505603780010856,1976,4
27531,0.248,0.2362257177766609,317,1
27534,0.2358293370944993,0.23536730628698413,709,2
27555,0.255,0.2518973229776731,224,1
27562,0.22899999999999998,0.2465978405948984,414,1
27577,0.2193282051282051,0.24043879192884382,390,2
27604,0.198,0.2146600502440059,112,1
27615,0.2597908704883227,0.27788560637433846,942,2
27630,0.18900000000000003,0.23884393752150804,171,1
27647,0.22715968992248062,0.24822076892313363,1290,2
27676,0.26733633093525183,0.260034077546026,1112,3
27684,0.2422502472799209,0.24205210019644646,1011,3
27690,0.20400000000000001,0.2115920625375514,410,1
27735,0.21752109181141435,0.21478333898674298,403,2
27769,0.23700000000000002,0.2536345166630869,410,1
27790,0.188,0.2092075762459937,162,1
27815,0.26264888888888893,0.2562382316399378,675,2
27899,0.26,0.2593583861436405,556,1
28163,0.248,0.22883222149602828,177,1
28806,0.275,0.26902845451542,573,1
29490,0.292,0.2854212211244692,593,1
29518,0.264,0.2633238746357692,336,1
29575,0.218,0.2196930721801281,119,1
29576,0.171,0.21927393992551006,178,1
29591,0.242,0.2212992546745338,561,1
29592,0.236,0.23583801328182252,194,1
29606,0.203,0.192221089610581,230,1
29617,0.19067108753315648,0.19477192050552158,377,2
29622,0.2551191432396252,0.24941254995162326,747,2
29630,0.214,0.219455342963842,262,1
29695,0.29,0.240849738927736,403,1
29715,0.19,0.2063354911591488,224,1
29766,0.23083471074380166,0.23181880528940113,847,2
29782,0.183,0.1953884649148694,106,1
29788,0.146,0.1992607434563999,123,1
29794,0.23400000000000004,0.2082481709266594,156,1
29931,0.2552461059190031,0.26899376968780125,642,2
30011,0.242967032967033,0.23286951874363504,364,2
30116,0.2779194547707558,0.2358723638143349,1614,3
30162,0.216,0.2368546378511558,263,1
31166,0.253,0.2305588800896749,114,1
31347,0.24051879699248122,0.23744073827907392,931,2
31349,0.179,0.21010940707223683,155,1
31394,0.211,0.2187500356514165,121,1
31431,0.188,0.2252160420389607,184,1
31567,0.2,0.2616322267332316,211,1
31595,0.221,0.2610777586410847,185,1
31781,0.189,0.2001851320438943,208,1
31837,0.2852147852147852,0.2716003903064416,1001,2
33189,0.2544654939106901,0.26312669833169994,739,2
33266,0.25,0.2922258369857412,103,1
33333,0.253,0.2395759540164428,557,1
33541,0.218,0.2281061737527846,132,1
33824,0.262,0.2715945972315355,158,1
